Country,HappinessRank,HappinessScore,Date
United Kingdom,17,7.06,2021
Czech Republic,18,6.97,2021
United States of America,19,6.95,2021
Belgium,20,6.83,2021
France,21,6.69,2021
Bahrain,22,6.65,2021
Malta,23,6.6,2021
Taiwan Province of China,24,6.58,2021
United Arab Emirates,25,6.56,2021
Saudi Arabia,26,6.49,2021
Spain,27,6.49,2021
Italy,28,6.48,2021
Slovenia,29,6.46,2021
Guatemala,30,6.44,2021
Uruguay,31,6.43,2021
Singapore,32,6.38,2021
Kosovo,33,6.37,2021
Slovakia,34,6.33,2021
Brazil,35,6.33,2021
Mexico,36,6.32,2021
Jamaica,37,6.31,2021
Lithuania,38,6.26,2021
Cyprus,39,6.22,2021
Estonia,40,6.19,2021
Panama,41,6.18,2021
Uzbekistan,42,6.18,2021
Chile,43,6.17,2021
Poland,44,6.17,2021
Kazakhstan,45,6.15,2021
Romania,46,6.14,2021
Kuwait,47,6.11,2021
Serbia,48,6.08,2021
El Salvador,49,6.06,2021
Mauritius,50,6.05,2021
Latvia,51,6.03,2021
Colombia,52,6.01,2021
Hungary,53,5.99,2021
Thailand,54,5.99,2021
Nicaragua,55,5.97,2021
Japan,56,5.94,2021
Argentina,57,5.93,2021
Portugal,58,5.93,2021
Honduras,59,5.92,2021
Croatia,60,5.88,2021
Philippines,61,5.88,2021
South Korea,62,5.85,2021
Peru,63,5.84,2021
Bosnia and Herzegovina,64,5.81,2021
Moldova,65,5.77,2021
Ecuador,66,5.76,2021
Kyrgyzstan,67,5.74,2021
Greece,68,5.72,2021
Bolivia,69,5.72,2021
Mongolia,70,5.68,2021
Paraguay,71,5.65,2021
Montenegro,72,5.58,2021
Dominican Republic,73,5.55,2021
North Cyprus,74,5.54,2021
Belarus,75,5.53,2021
Russia,76,5.48,2021
Hong Kong S.A.R. of China,77,5.48,2021
Tajikistan,78,5.47,2021
Vietnam,79,5.41,2021
Libya,80,5.41,2021
Malaysia,81,5.38,2021
Indonesia,82,5.35,2021
Congo (Brazzaville),83,5.34,2021
China,84,5.34,2021
Ivory Coast,85,5.31,2021
Armenia,86,5.28,2021
Nepal,87,5.27,2021
Bulgaria,88,5.27,2021
Maldives,89,5.2,2021
Azerbaijan,90,5.17,2021
Cameroon,91,5.14,2021
Senegal,92,5.13,2021
Albania,93,5.12,2021
North Macedonia,94,5.1,2021
Ghana,95,5.09,2021
Niger,96,5.07,2021
Turkmenistan,97,5.07,2021
Gambia,98,5.05,2021
Benin,99,5.05,2021
Laos,100,5.03,2021
Bangladesh,101,5.03,2021
Guinea,102,4.98,2021
South Africa,103,4.96,2021
Turkey,104,4.95,2021
Pakistan,105,4.93,2021
Morocco,106,4.92,2021
Venezuela,107,4.89,2021
Georgia,108,4.89,2021
Algeria,109,4.89,2021
Ukraine,110,4.88,2021
Iraq,111,4.85,2021
Gabon,112,4.85,2021
Burkina Faso,113,4.83,2021
Cambodia,114,4.83,2021
Mozambique,115,4.79,2021
Nigeria,116,4.76,2021
Mali,117,4.72,2021
Iran,118,4.72,2021
Uganda,119,4.64,2021
Liberia,120,4.63,2021
Kenya,121,4.61,2021
Tunisia,122,4.6,2021
Lebanon,123,4.58,2021
Namibia,124,4.57,2021
Palestinian Territories,125,4.52,2021
Myanmar,126,4.43,2021
Jordan,127,4.4,2021
Chad,128,4.36,2021
Sri Lanka,129,4.33,2021
Swaziland,130,4.31,2021
Comoros,131,4.29,2021
Egypt,132,4.28,2021
Ethiopia,133,4.28,2021
Mauritania,134,4.23,2021
Madagascar,135,4.21,2021
Togo,136,4.11,2021
Zambia,137,4.07,2021
Sierra Leone,138,3.85,2021
India,139,3.82,2021
Burundi,140,3.78,2021
Yemen,141,3.66,2021
Tanzania,142,3.62,2021
Haiti,143,3.62,2021
Malawi,144,3.6,2021
Lesotho,145,3.51,2021
Botswana,146,3.47,2021
Rwanda,147,3.42,2021
Zimbabwe,148,3.15,2021
Afghanistan,149,2.52,2021
